order_id,restaurant_id,customer_id,carrier_id,customer_lat,customer_lon,date,time,is_peak_time,is_weekend,carrier_vehicle,shopping_cart,coupon_discount,order_price,shortest_distance_to_customer,travel_time_minutes,restaurant_rating,delivery_charges
ORD057034,REST0936,CUST13295,COUR1776,-37.8229273,144.9808521,2020-06-20,17:24:23,0,1,Motorbike,"[('cheesecake', 2), ('tender coconut ice cream', 1), ('banana chips', 2), ('mocha chingri', 2)]",0,122.08,5413,11,9.58,4.7296
ORD079938,REST1450,CUST00146,COUR0059,-37.8020621,144.9653646,2020-12-18,13:15:09,1,0,Motorbike,"[('rasgulla', 1), ('poha', 2)]",45,21.246,2687,5,7.71,4.6335
ORD211273,REST1450,CUST08503,COUR0136,-37.8163952,144.9381699,2020-02-17,07:19:07,0,0,Motorbike,"[('rasgulla', 2), ('poha', 2), ('kachori', 1), ('samosa', 1)]",0,81.53,2052,4,7.71,3.2905
ORD009241,REST0936,CUST11478,COUR0989,-37.8221988,144.9476227,2020-03-26,06:47:28,0,0,Car,"[('mocha chingri', 3), ('paratha', 3)]",10,77.841,2594,6,9.58,3.0872
ORD340665,REST1801,CUST05997,COUR0969,-37.8064736,144.9664353,2020-05-02,08:34:17,0,1,Motorbike,"[('tandoori chicken', 2), ('hyderabadi biryani', 3)]",0,60.72,1235,2,9.72,3.7126
ORD072108,REST1858,CUST07693,COUR4555,-37.8124496,145.0110445,2020-08-08,00:11:52,0,1,Motorbike,"[('appam', 2), ('kerala parotta', 3), ('mackerel fry', 2)]",45,58.267,3402,7,7.06,4.8615
ORD249322,REST0936,CUST10817,COUR0690,-37.808256,144.9566889,2020-01-29,06:15:49,0,0,Car,"[('saffron pilaf', 1), ('cheesecake', 1), ('begun pora', 1)]",10,54.621,2622,6,9.58,3.0247
ORD320987,REST0936,CUST00160,COUR2658,-37.8146136,145.0091926,2020-06-17,12:19:46,1,0,Car,"[('tender coconut ice cream', 1), ('paratha', 2), ('banana chips', 1)]",0,58.22,7420,18,9.58,6.0139
ORD234957,REST0936,CUST11315,COUR1837,-37.8023972,144.9633598,2020-03-11,18:43:30,1,0,Motorbike,"[('banana chips', 3), ('begun pora', 1), ('mocha chingri', 2), ('paratha', 3)]",45,82.324,3353,7,9.58,5.0073
ORD023573,REST0936,CUST07132,COUR3736,-37.8025337,144.9445452,2020-06-07,14:22:25,0,1,Motorbike,"[('begun pora', 3), ('banana chips', 3), ('cheesecake', 2), ('mocha chingri', 1)]",10,158.391,1511,3,9.58,4.1428
ORD215591,REST0936,CUST05783,COUR1617,-37.8095393,144.9397958,2020-08-25,16:25:03,0,0,Car,"[('saffron pilaf', 1), ('tender coconut ice cream', 1), ('begun pora', 2), ('cheesecake', 2)]",0,117.62,981,2,9.58,2.5233
ORD014524,REST1858,CUST10188,COUR1135,-37.8199366,144.9687322,2020-06-18,18:15:49,1,0,Bike,"[('crab toast', 1), ('appam', 2), ('roast beef', 3), ('kerala parotta', 3)]",0,150.65,1700,8,7.06,5.2877
ORD337847,REST1858,CUST12692,COUR3206,-37.8034028,144.9500796,2020-08-06,08:42:11,0,0,Bike,"[('beef fry', 2), ('appam', 3), ('roast beef', 3), ('fish', 1)]",0,161.73,4256,21,7.06,5.3439
ORD270890,REST0936,CUST11750,COUR3905,-37.8182141,144.9963236,2020-01-02,17:28:21,0,0,Motorbike,"[('saffron pilaf', 1), ('paratha', 3), ('banana chips', 1), ('begun pora', 1)]",45,52.855,6517,13,9.58,3.5121
ORD170383,REST1450,CUST04245,COUR4616,-37.8247418,144.9899126,2020-01-18,02:34:17,0,1,Car,"[('puri sabzi', 1), ('poha', 2), ('kachori', 2), ('samosa', 2)]",0,78.31,3561,9,7.71,4.861
ORD027700,REST1858,CUST01704,COUR0566,-37.826093,145.0017336,2020-11-21,06:47:28,0,1,Car,"[('fish', 1), ('beef fry', 1)]",0,27.65,2075,5,7.06,4.5641
ORD054937,REST1858,CUST11362,COUR4207,-37.8122868,144.962027,2020-06-24,01:15:09,0,0,Car,"[('beef fry', 1), ('fish', 1)]",0,27.65,2666,6,7.06,3.5175
ORD242012,REST1781,CUST07651,COUR0357,-37.8134275,144.9410974,2020-11-15,13:03:17,1,1,Motorbike,"[('burgers', 1), ('coffee', 1)]",10,25.713,2644,5,8.27,5.5945
ORD195286,REST1801,CUST05627,COUR2874,-37.8120843,144.9384611,2020-04-05,20:54:03,0,1,Bike,"[('chicken boneless biryani', 1), ('naan', 3)]",20,48.928,3014,15,9.72,4.9174
ORD272582,REST0936,CUST11773,COUR2951,-37.8197071,144.9706373,2020-12-05,16:17:08,0,1,Motorbike,"[('mocha chingri', 1), ('tender coconut ice cream', 3), ('cheesecake', 1)]",45,50.182,4348,9,9.58,4.4081
ORD261342,REST0936,CUST01439,COUR2297,-37.810922,144.9682307,2020-05-31,22:05:16,0,1,Motorbike,"[('saffron pilaf', 3), ('begun pora', 2), ('banana chips', 2), ('cheesecake', 2)]",10,165.186,3703,7,9.58,4.1856
ORD185856,REST1781,CUST07766,COUR0861,-37.8141989,144.9655156,2020-11-20,22:32:58,0,0,Motorbike,"[('chicken burger', 1), ('coffee', 1), ('veggie pizza', 1), ('peri peri chicken wings', 3)]",40,59.106,14,0,8.27,2.6816
ORD086953,REST1781,CUST07473,COUR2184,-37.8038037,145.0108462,2020-08-31,01:38:54,0,0,Bike,"[('beef burger', 3), ('chicken burger', 1)]",0,38.53,5293,26,8.27,5.4299
ORD139394,REST0936,CUST04558,COUR4054,-37.814471,144.9496471,2020-04-18,20:26:22,0,1,Motorbike,"[('begun pora', 2), ('saffron pilaf', 3), ('tender coconut ice cream', 2)]",45,87.67,1909,4,9.58,3.6509
ORD157341,REST1450,CUST02655,COUR1516,-37.8086023,144.9586157,2020-04-22,05:16:29,0,0,Motorbike,"[('samosa', 3), ('puri sabzi', 1), ('poha', 2)]",0,74.78,1595,3,7.71,3.199
ORD125690,REST1858,CUST04721,COUR4836,-37.8080849,144.9292147,2020-09-23,12:23:44,1,0,Motorbike,"[('fish', 3), ('appam', 3), ('kerala parotta', 2)]",10,124.299,6112,12,7.06,5.4853
ORD071235,REST1781,CUST06607,COUR4124,-37.8245088,144.9829143,2020-08-11,14:18:27,0,0,Bike,"[('beef burger', 3), ('pizza', 1), ('chicken burger', 2)]",20,59.2,2566,13,8.27,4.1475
ORD185868,REST1858,CUST11335,COUR2007,-37.8047029,144.9932568,2020-12-29,06:03:57,0,0,Car,"[('kerala parotta', 1), ('fish', 1)]",10,27.693,2388,6,7.06,3.5463
ORD164581,REST0936,CUST13029,COUR3493,-37.8124178,144.9536146,2020-04-10,14:54:03,0,0,Bike,"[('mocha chingri', 2), ('cheesecake', 3)]",0,76.25,2574,13,9.58,3.7406
ORD127184,REST1781,CUST06403,COUR2208,-37.8023697,145.0045989,2020-03-14,01:46:48,0,1,Car,"[('beef burger', 3), ('burgers', 1), ('pizza', 2), ('coffee', 1)]",45,56.254,4654,11,8.27,5.0465
ORD326069,REST1781,CUST07017,COUR2086,-37.8055395,144.955269,2020-02-15,21:05:56,0,1,Bike,"[('pizza', 1), ('coffee', 1), ('veggie pizza', 3)]",40,44.406,1660,8,8.27,4.3912
ORD147725,REST0936,CUST00529,COUR1083,-37.8161124,144.9624868,2020-12-13,07:30:59,0,1,Motorbike,"[('begun pora', 3), ('tender coconut ice cream', 1), ('cheesecake', 1), ('banana chips', 3)]",0,163.95,3346,7,9.58,4.1103
ORD094253,REST0936,CUST01506,COUR0954,-37.8176749,144.9517603,2020-10-23,16:40:52,0,0,Car,"[('paratha', 3), ('banana chips', 3), ('begun pora', 2), ('tender coconut ice cream', 1)]",0,155.5,2356,6,9.58,2.8928
ORD343502,REST1450,CUST07161,COUR4141,-37.8172189,145.0162981,2020-04-10,03:49:27,0,0,Car,"[('rasgulla', 1), ('poha', 3), ('kachori', 3)]",20,57.16,7058,17,7.71,4.461
ORD182888,REST1450,CUST10423,COUR0705,-37.8195356,144.9616516,2020-04-12,20:22:25,0,1,Car,"[('jalebi', 3), ('puri sabzi', 2)]",45,38.319,1414,3,7.71,4.3361
ORD201085,REST1450,CUST09615,COUR3769,-37.8228692,144.9393981,2020-12-13,15:13:50,0,1,Motorbike,"[('poha', 1), ('kachori', 2)]",0,24.66,1886,4,7.71,4.2723
ORD313199,REST1450,CUST08143,COUR2191,-37.8186939,145.0003434,2020-06-13,08:34:17,0,1,Car,"[('jalebi', 2), ('poha', 2), ('puri sabzi', 3), ('samosa', 3)]",10,120.942,4285,10,7.71,4.9511
ORD156185,REST1801,CUST05612,COUR2920,-37.8146922,144.9375458,2020-05-07,00:43:30,0,0,Bike,"[('hyderabadi biryani', 2), ('crispy chicken', 1)]",0,28.07,3068,15,9.72,4.069
ORD211669,REST1858,CUST10130,COUR3174,-37.8073131,144.959212,2020-04-25,23:48:07,0,1,Motorbike,"[('beef fry', 1), ('fish', 2), ('crab toast', 3)]",0,61.53,3205,6,7.06,4.6919
ORD121388,REST1450,CUST06778,COUR2048,-37.807405,144.9438853,2020-12-02,02:54:03,0,0,Bike,"[('jalebi', 2), ('puri sabzi', 1), ('rasgulla', 2)]",45,46.07,1773,9,7.71,4.0842
ORD303395,REST0936,CUST06766,COUR3224,-37.8050708,144.9723422,2020-03-26,21:01:58,0,0,Motorbike,"[('mocha chingri', 1), ('paratha', 3), ('tender coconut ice cream', 2)]",40,52.53,4106,8,9.58,3.2117
ORD115309,REST0936,CUST12579,COUR1297,-37.8190437,144.9526283,2020-12-31,13:03:17,1,0,Motorbike,"[('mocha chingri', 1), ('cheesecake', 1), ('saffron pilaf', 2)]",40,47.376,2527,5,9.58,4.4557
