order_id,restaurant_id,customer_id,carrier_id,customer_lat,customer_lon,date,time,is_peak_time,is_weekend,carrier_vehicle,shopping_cart,coupon_discount,order_price,shortest_distance_to_customer,travel_time_minutes,delivery_charges
ORD193789,REST1858,CUST06387,COUR4937,-37.8163872,144.94596950000005,2020-05-05,11:32:18,0,0,Car,"[('kerala parotta', 2), ('appam', 1), ('beef fry', 1)]",0,58.28,4041,10,3.8921
ORD252840,REST1858,CUST05819,COUR0177,-37.8127158,144.98161069999995,2020-04-19,19:15:09,1,1,Car,"[('mackerel fry', 1), ('beef fry', 3), ('appam', 1), ('kerala parotta', 1)]",0,78.21,1183,3,5.6392
ORD029373,REST0936,CUST00507,COUR2343,-37.802308,144.9301719,2020-01-20,11:04:36,0,0,Car,"[('begun pora', 3), ('banana chips', 1), ('tender coconut ice cream', 1)]",0,112.78,1340,3,3.033
ORD067078,REST1858,CUST02343,COUR0756,-37.8065438,145.0107074,2020-02-20,17:20:26,0,0,Motorbike,"[('roast beef', 2), ('appam', 3)]",0,102.12,3804,8,3.4953
ORD233746,REST1858,CUST08375,COUR0735,-37.8125999,144.9539031,2020-06-13,18:19:46,1,1,Bike,"[('kerala parotta', 3), ('beef fry', 1), ('mackerel fry', 3), ('crab toast', 2)]",0,100.53,3490,17,6.9749
ORD042595,REST0936,CUST08409,COUR2602,-37.8024412,144.9636936,2020-10-28,12:59:20,1,0,Motorbike,"[('mocha chingri', 2), ('cheesecake', 3), ('saffron pilaf', 2)]",0,123.37,3413,7,4.7203
ORD240054,REST1781,CUST06578,COUR3313,-37.8256873,144.9845548,2020-07-21,18:23:44,1,0,Bike,"[('beef burger', 2), ('coffee', 1), ('pizza', 3)]",45,61.20399999999999,2632,13,5.5482
ORD241025,REST1858,CUST08839,COUR3346,-37.802079,144.9594714,2020-07-17,10:32:58,0,0,Car,"[('mackerel fry', 3), ('roast beef', 1), ('beef fry', 3)]",10,81.351,3602,9,3.9176
ORD033310,REST1450,CUST05134,COUR0193,-37.8243735,144.9472708,2020-02-06,20:30:19,0,0,Car,"[('samosa', 3), ('rasgulla', 2)]",20,65.816,1112,3,2.9372
ORD067305,REST0936,CUST07437,COUR0549,-37.8007919,144.9701024,2020-03-27,16:48:47,0,0,Bike,"[('begun pora', 3), ('tender coconut ice cream', 3), ('banana chips', 3), ('mocha chingri', 2)]",45,126.236,4097,20,4.7548
ORD298161,REST1801,CUST08102,COUR3380,-37.8186125,145.0038022,2020-01-27,03:01:58,0,0,Car,"[('chicken guntur', 3), ('hyderabadi biryani', 3)]",10,46.359,5226,13,4.069
ORD116719,REST1450,CUST12432,COUR4223,-37.8092956,144.9476067,2020-11-29,01:50:46,0,1,Motorbike,"[('kachori', 2), ('puri sabzi', 2)]",20,44.624,1437,3,4.0938
ORD194529,REST1858,CUST04769,COUR2455,-37.805324,144.933267,2020-08-15,12:47:28,1,1,Bike,"[('mackerel fry', 1), ('fish', 3), ('appam', 3)]",0,122.76,5715,29,8.5331
ORD138954,REST1781,CUST07442,COUR0592,-37.8010339,144.9631536,2020-06-19,23:28:21,0,0,Motorbike,"[('pizza', 3), ('chicken burger', 2), ('mango salad', 3), ('veggie pizza', 3)]",45,105.083,1736,3,3.2328
ORD168146,REST0936,CUST01024,COUR2311,-37.8040739,144.9175502,2020-02-23,02:10:32,0,1,Motorbike,"[('begun pora', 2), ('saffron pilaf', 2)]",0,96.24,2171,4,3.82
ORD316470,REST0936,CUST05363,COUR4699,-37.8035324,144.9817888,2020-01-04,23:28:21,0,1,Car,"[('mocha chingri', 2), ('saffron pilaf', 2), ('tender coconut ice cream', 2)]",0,125.26,5063,12,4.7926
ORD274740,REST1801,CUST05772,COUR0610,-37.8114828,144.9441811,2020-04-11,00:00:00,0,1,Bike,"[('hyderabadi biryani', 1), ('naan', 3)]",0,46.1,3586,18,5.4049
ORD158030,REST1450,CUST08161,COUR2027,-37.8188693,145.0023381,2020-07-20,09:53:24,0,0,Motorbike,"[('samosa', 1), ('kachori', 2), ('poha', 3), ('jalebi', 2)]",45,40.848,4460,9,3.8002
ORD158566,REST1858,CUST03182,COUR4526,-37.8092255,144.9315914,2020-12-12,11:56:02,0,1,Motorbike,"[('appam', 3), ('beef fry', 2)]",0,81.08,5475,11,4.7945
ORD138268,REST1781,CUST12556,COUR1764,-37.8188845,144.95275859999995,2020-02-29,02:42:11,0,1,Motorbike,"[('mango salad', 2), ('pizza', 2), ('veggie pizza', 1), ('beef burger', 2)]",10,108.027,1525,3,3.9381
ORD197488,REST1801,CUST05206,COUR2279,-37.82211229999999,144.9536015,2020-05-08,08:34:17,0,0,Car,"[('crispy chicken', 2), ('naan', 1), ('chicken guntur', 1)]",0,47.93,3411,8,3.4327
ORD324647,REST1781,CUST12079,COUR4227,-37.824267600000006,144.99147580000005,2020-01-28,19:42:51,1,0,Bike,"[('veggie pizza', 3), ('mango salad', 1), ('burgers', 1), ('peri peri chicken wings', 2)]",45,50.925,3093,15,5.9415
ORD064943,REST1450,CUST03905,COUR1090,-37.8195201,144.9435127,2020-09-21,05:12:31,0,0,Motorbike,"[('puri sabzi', 1), ('rasgulla', 2), ('jalebi', 1)]",0,73.7,1203,2,3.2118
ORD137990,REST0936,CUST11236,COUR1939,-37.8054305,144.92968969999995,2020-09-21,21:53:24,0,0,Motorbike,"[('paratha', 1), ('begun pora', 1), ('saffron pilaf', 3)]",0,104.8,815,2,2.7938
ORD298315,REST1858,CUST08809,COUR2510,-37.8158343,145.04645,2020-05-05,18:59:20,1,0,Car,"[('kerala parotta', 1), ('mackerel fry', 2)]",0,38.5,6514,16,5.7532
ORD232365,REST0936,CUST03833,COUR1871,-37.8167066,144.98869309999995,2020-02-03,08:02:38,0,0,Car,"[('begun pora', 2), ('paratha', 1)]",40,35.208,5815,14,3.687
ORD093801,REST1858,CUST03875,COUR0680,-37.8223305,144.94699519999998,2020-08-13,01:50:46,0,0,Car,"[('mackerel fry', 2), ('kerala parotta', 2)]",10,47.106,3588,9,3.7781
ORD018130,REST1781,CUST12335,COUR1514,-37.8199091,144.9613446,2020-11-30,09:09:53,0,0,Car,"[('beef burger', 3), ('coffee', 1)]",0,49.5,1128,3,2.93
ORD097275,REST1858,CUST02833,COUR2132,-37.8191893,144.99803469999995,2020-08-18,23:40:13,0,0,Car,"[('fish', 1), ('kerala parotta', 3), ('crab toast', 3)]",45,41.47,1529,4,3.3645
ORD288020,REST1450,CUST02768,COUR2605,-37.8178794,144.99298480000004,2020-10-25,08:10:32,0,1,Bike,"[('samosa', 3), ('kachori', 2)]",45,30.08,3624,18,5.9353
ORD019067,REST1801,CUST07718,COUR2260,-37.7997658,144.9551981,2020-02-16,16:05:16,0,1,Bike,"[('tandoori chicken', 1), ('chicken guntur', 2), ('chicken boneless biryani', 3)]",45,58.333,554,3,3.9427
ORD194947,REST1450,CUST01434,COUR1615,-37.8123656,144.9683329,2020-11-25,04:25:03,0,0,Car,"[('samosa', 2), ('poha', 2), ('jalebi', 1), ('kachori', 2)]",0,68.65,1798,4,3.2766
ORD210414,REST1858,CUST12560,COUR4799,-37.81744060000001,144.9526421,2020-06-05,02:34:17,0,0,Bike,"[('beef fry', 2), ('fish', 1), ('kerala parotta', 3)]",10,71.90100000000001,3330,17,4.6504
ORD045223,REST0936,CUST05323,COUR3107,-37.8109478,144.96318390000005,2020-03-04,15:41:32,0,0,Motorbike,"[('banana chips', 1), ('begun pora', 1), ('mocha chingri', 2)]",0,82.4,3341,7,3.6534
ORD001073,REST1781,CUST04424,COUR2778,-37.819481,144.9323996,2020-10-21,11:28:21,0,0,Car,"[('peri peri chicken wings', 2), ('coffee', 2)]",0,82.12,4429,11,3.7029
ORD183257,REST1781,CUST11140,COUR3468,-37.8074349,144.9447892,2020-11-25,20:46:09,0,0,Motorbike,"[('beef burger', 3), ('mango salad', 2)]",10,65.34899999999999,2617,5,2.9413
ORD277989,REST1801,CUST13078,COUR4919,-37.82350039999999,144.96901530000005,2020-04-08,17:28:21,0,0,Motorbike,"[('hyderabadi biryani', 2), ('chicken guntur', 1), ('chicken boneless biryani', 2), ('panner tikka', 3)]",0,88.69,3078,6,3.2787
ORD196837,REST1781,CUST05864,COUR3582,-37.8081494,144.9426014,2020-08-21,11:24:23,0,0,Car,"[('peri peri chicken wings', 1), ('coffee', 1), ('mango salad', 2), ('pizza', 3)]",20,126.168,2822,7,3.5893
ORD078369,REST1858,CUST02757,COUR2491,-37.8101386,145.0007316,2020-01-10,04:36:55,0,0,Bike,"[('kerala parotta', 1), ('crab toast', 2), ('beef fry', 1), ('appam', 2)]",0,75.62,2523,13,4.1777
ORD311288,REST0936,CUST08798,COUR1759,-37.7938788,144.9851776,2020-12-28,00:23:44,0,0,Car,"[('paratha', 3), ('cheesecake', 1)]",10,37.125,6231,15,4.2598
ORD137611,REST1801,CUST08355,COUR3074,-37.8149348,144.9528434,2020-09-23,14:10:32,0,0,Car,"[('chicken boneless biryani', 3), ('chicken guntur', 2), ('naan', 1)]",0,99.98,2247,5,3.272
ORD050695,REST1858,CUST08001,COUR0867,-37.8194585,145.0072939,2020-10-14,12:43:30,1,0,Motorbike,"[('beef fry', 3), ('roast beef', 2)]",0,74.64,2361,5,4.7211
ORD114598,REST1858,CUST12412,COUR4566,-37.8088022,144.9485653,2020-12-22,01:11:12,0,0,Bike,"[('roast beef', 3), ('fish', 3), ('crab toast', 2)]",0,125.81,4300,22,5.0295
ORD035715,REST1858,CUST07983,COUR3669,-37.8233696,144.9847968,2020-09-10,01:19:07,0,0,Bike,"[('appam', 1), ('kerala parotta', 1), ('beef fry', 1)]",0,44.44,326,2,3.0277
ORD183746,REST1450,CUST05826,COUR0907,-37.8102123,144.9807122,2020-04-08,17:28:21,0,0,Motorbike,"[('puri sabzi', 3), ('kachori', 3), ('rasgulla', 1), ('poha', 3)]",0,130.64,2688,5,3.1838
ORD107707,REST1450,CUST08794,COUR4091,-37.7998526,144.96278610000005,2020-05-11,11:08:34,0,0,Car,"[('rasgulla', 1), ('jalebi', 1), ('puri sabzi', 1), ('kachori', 1)]",40,35.946,2761,7,3.5743
